Virtual User Script started at: 3/19/2019 2:07:06 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(8):     \r\n
Action.c(8): t=10804ms: Connected socket [6] from 192.168.89.132:30944 to 184.168.224.169:80 in 38 ms  	[MsgId: MMSG-26000]
Action.c(8): t=10804ms: 330-byte request headers for "http://loadrunnertips.com/img/images.jpg" (RelFrameId=, Internal ID=7)
Action.c(8):     GET /img/images.jpg HTTP/1.1\r\n
Action.c(8):     Referer: http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx\r\n
Action.c(8):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(8):     \r\n
Action.c(8):     Accept-Encoding: gzip, deflate\r\n
Action.c(8):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(8):     Accept: */*\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Host: loadrunnertips.com\r\n
Action.c(8):     \r\n
Action.c(8): t=10806ms: 548-byte response headers for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=5)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     P3P: policyref="http://www.googleadservices.com/pagead/p3p.xml", CP="NOI DEV PSA PSD IVA I
Action.c(8):     VD OTP OUR OTR IND OTC"\r\n
Action.c(8):     Timing-Allow-Origin: *\r\n
Action.c(8):     Vary: Accept-Encoding\r\n
Action.c(8):     Date: Tue, 19 Mar 2019 19:07:15 GMT\r\n
Action.c(8):     Expires: Tue, 19 Mar 2019 19:07:15 GMT\r\n
Action.c(8):     Cache-Control: private, max-age=3600\r\n
Action.c(8):     Content-Type: text/javascript; charset=UTF-8\r\n
Action.c(8):     ETag: 12203609680495090501\r\n
Action.c(8):     X-Content-Type-Options: nosniff\r\n
Action.c(8):     Content-Disposition: attachment; filename="f.txt"\r\n
Action.c(8):     Content-Encoding: gzip\r\n
Action.c(8):     Server: cafe\r\n
Action.c(8):     Content-Length: 31816\r\n
Action.c(8):     X-XSS-Protection: 1; mode=block\r\n
Action.c(8):     \r\n
Action.c(8): t=10808ms: 11739-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=5)
Action.c(8): t=10809ms: 12288-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=5)
Action.c(8):     (function(){var l;function aa(){var a=ba,b=0;return function(){return b<a.length?{done:!1,
Action.c(8):     value:a[b++]}:{done:!0}}}var ca="function"==typeof Object.create?Object.create:function(a)
Action.c(8):     {function b(){}b.prototype=a;return new b},da;if("function"==typeof Object.setPrototypeOf)
Action.c(8):     da=Object.setPrototypeOf;else{var ea;a:{var fa={Ia:!0},ha={};try{ha.__proto__=fa;ea=ha.Ia;
Action.c(8):     break a}catch(a){}ea=!1}da=ea?function(a,b){a.__proto__=b;if(a.__proto__!==b)throw new Typ
Action.c(8):     eError(a+" is not extensible");return a}:null}var ia=da;function ja(a,b){a.prototype=ca(b.
Action.c(8):     prototype);a.prototype.constructor=a;if(ia)ia(a,b);else for(var c in b)if("prototype"!=c)i
Action.c(8):     f(Object.defineProperties){var d=Object.getOwnPropertyDescriptor(b,c);d&&Object.defineProp
Action.c(8):     erty(a,c,d)}else a[c]=b[c];a.ab=b.prototype}var ka="function"==typeof Object.definePropert
Action.c(8):     ies?Object.defineProperty:function(a,b,c){a!=Array.prototype&&a!=Object.prototype&&(a[b]=c
Action.c(8):     .value)},la="undefined"!=typeof window&&window===this?this:"undefined"!=typeof global&&nul
Action.c(8):     l!=global?global:this;function ma(a,b){if(b){var c=la;a=a.split(".");for(var d=0;d<a.lengt
Action.c(8):     h-1;d++){var e=a[d];e in c||(c[e]={});c=c[e]}a=a[a.length-1];d=c[a];b=b(d);b!=d&&null!=b&&
Action.c(8):     ka(c,a,{configurable:!0,writable:!0,value:b})}}ma("String.prototype.endsWith",function(a){
Action.c(8):     return a?a:function(b,c){if(null==this)throw new TypeError("The 'this' value for String.pr
Action.c(8):     ototype.endsWith must not be null or undefined");if(b instanceof RegExp)throw new TypeErro
Action.c(8):     r("First argument to String.prototype.endsWith must not be a regular expression");void 0==
Action.c(8):     =c&&(c=this.length);c=Math.max(0,Math.min(c|0,this.length));for(var d=b.length;0<d&&0<c;)i
Action.c(8):     f(this[--c]!=b[--d])return!1;return 0>=d}});ma("Array.prototype.find",function(a){return a
Action.c(8):     ?a:function(b,c){a:{var d=this;d instanceof String&&(d=String(d));for(var e=d.length,f=0;f
Action.c(8):     <e;f++){var g=d[f];if(b.call(c,g,f,d)){b=g;break a}}b=void 0}return b}});var na="function"
Action.c(8):     ==typeof Object.assign?Object.assign:function(a,b){for(var c=1;c<arguments.length;c++){var
Action.c(8):      d=arguments[c];if(d)for(var e in d)Object.prototype.hasOwnProperty.call(d,e)&&(a[e]=d[e])
Action.c(8):     }return a};ma("Object.assign",function(a){return a||na});ma("Object.is",function(a){return
Action.c(8):      a?a:function(b,c){return b===c?0!==b||1/b===1/c:b!==b&&c!==c}});var p=this;function r(a){
Action.c(8):     return"string"==typeof a}function oa(a){return"number"==typeof a}function pa(){if(null===q
Action.c(8):     a)a:{var a=p.document;if((a=a.querySelector&&a.querySelector("script[nonce]"))&&(a=a.nonce
Action.c(8):     ||a.getAttribute("nonce"))&&ra.test(a)){qa=a;break a}qa=""}return qa}var ra=/^[\\w+/_-]+[=
Action.c(8):     ]{0,2}$/,qa=null;function sa(){}function ta(a){a.aa=void 0;a.Z=function(){return a.aa?a.aa
Action.c(8):     :a.aa=new a}}function ua(a){var b=typeof a;if("object"==b)if(a){if(a instanceof Array)retu
Action.c(8):     rn"array";if(a instanceof Object)return b;var c=Object.prototype.toString.call(a);if("[obj
Action.c(8):     ect Window]"==c)return"object";if("[object Array]"==c||"number"==typeof a.length&&"undefin
Action.c(8):     ed"!=typeof a.splice&&"undefined"!=typeof a.propertyIsEnumerable&&!a.propertyIsEnumerable(
Action.c(8):     "splice"))return"array";if("[object Function]"==c||"undefined"!=typeof a.call&&"undefined"
Action.c(8):     !=typeof a.propertyIsEnumerable&&!a.propertyIsEnumerable("call"))return"function"}else ret
Action.c(8):     urn"null";else if("function"==b&&"undefined"==typeof a.call)return"object";return b}functi
Action.c(8):     on va(a){return null===a}function wa(a){var b=typeof a;return"object"==b&&null!=a||"functi
Action.c(8):     on"==b}function xa(a,b,c){return a.call.apply(a.bind,arguments)}function ya(a,b,c){if(!a)t
Action.c(8):     hrow Error();if(2<arguments.length){var d=Array.prototype.slice.call(arguments,2);return f
Action.c(8):     unction(){var e=Array.prototype.slice.call(arguments);Array.prototype.unshift.apply(e,d);r
Action.c(8):     eturn a.apply(b,e)}}return function(){return a.apply(b,arguments)}}function za(a,b,c){Func
Action.c(8):     tion.prototype.bind&&-1!=Function.prototype.bind.toString().indexOf("native code")?za=xa:z
Action.c(8):     a=ya;return za.apply(null,arguments)}function Aa(a,b){var c=Array.prototype.slice.call(arg
Action.c(8):     uments,1);return function(){var d=c.slice();d.push.apply(d,arguments);return a.apply(this,
Action.c(8):     d)}}function t(a,b){function c(){}c.prototype=b.prototype;a.ab=b.prototype;a.prototype=new
Action.c(8):      c;a.prototype.constructor=a;a.cb=function(d,e,f){for(var g=Array(arguments.length-2),h=2;
Action.c(8):     h<arguments.length;h++)g[h-2]=arguments[h];return b.prototype[e].apply(d,g)}};var Ba=(new 
Action.c(8):     Date).getTime();function Ca(a,b){if(r(a))return r(b)&&1==b.length?a.indexOf(b,0):-1;for(va
Action.c(8):     r c=0;c<a.length;c++)if(c in a&&a[c]===b)return c;return-1}function Da(a,b){for(var c=a.le
Action.c(8):     ngth,d=r(a)?a.split(""):a,e=0;e<c;e++)e in d&&b.call(void 0,d[e],e,a)}function Ea(a,b){for
Action.c(8):     (var c=a.length,d=[],e=0,f=r(a)?a.split(""):a,g=0;g<c;g++)if(g in f){var h=f[g];b.call(voi
Action.c(8):     d 0,h,g,a)&&(d[e++]=h)}return d}function Fa(a,b){for(var c=a.length,d=Array(c),e=r(a)?a.sp
Action.c(8):     lit(""):a,f=0;f<c;f++)f in e&&(d[f]=b.call(void 0,e[f],f,a));return d}function Ga(a,b){a:{
Action.c(8):     for(var c=a.length,d=r(a)?a.split(""):a,e=0;e<c;e++)if(e in d&&b.call(void 0,d[e],e,a)){b=
Action.c(8):     e;break a}b=-1}return 0>b?null:r(a)?a.charAt(b):a[b]};function Ha(a){return/^[\\s\\xa0]*([
Action.c(8):     \\s\\S]*?)[\\s\\xa0]*$/.exec(a)[1]}var Ia=/&/g,Ja=/</g,Ka=/>/g,La=/"/g,Ma=/'/g,Na=/\\x00/g
Action.c(8):     ;function Oa(a,b){return-1!=a.indexOf(b)}function Pa(a,b){var c=0;a=Ha(String(a)).split(".
Action.c(8):     ");b=Ha(String(b)).split(".");for(var d=Math.max(a.length,b.length),e=0;0==c&&e<d;e++){var
Action.c(8):      f=a[e]||"",g=b[e]||"";do{f=/(\\d*)(\\D*)(.*)/.exec(f)||["","","",""];g=/(\\d*)(\\D*)(.*)/
Action.c(8):     .exec(g)||["","","",""];if(0==f[0].length&&0==g[0].length)break;c=Qa(0==f[1].length?0:pars
Action.c(8):     eInt(f[1],10),0==g[1].length?0:parseInt(g[1],10))||Qa(0==f[2].length,0==g[2].length)||Qa(f
Action.c(8):     [2],g[2]);f=f[3];g=g[3]}while(0==c)}return c}function Qa(a,b){return a<b?-1:a>b?1:0};var R
Action.c(8):     a={"\\x00":"\\\\0","\\b":"\\\\b","\\f":"\\\\f","\\n":"\\\\n","\\r":"\\\\r","\\t":"\\\\t","
Action.c(8):     \\x0B":"\\\\x0B",'"':'\\\\"',"\\\\":"\\\\\\\\","<":"<"},Sa={"'":"\\\\'"};function Ta(a){re
Action.c(8):     turn String(a).replace(/\\-([a-z])/g,function(b,c){return c.toUpperCase()})};var Ua;a:{var
Action.c(8):      Va=p.navigator;if(Va){var Wa=Va.userAgent;if(Wa){Ua=Wa;break a}}Ua=""}function v(a){retur
Action.c(8):     n Oa(Ua,a)}function Xa(a){for(var b=/(\\w[\\w ]+)\\/([^\\s]+)\\s*(?:\\((.*?)\\))?/g,c=[],d
Action.c(8):     ;d=b.exec(a);)c.push([d[1],d[2],d[3]||void 0]);return c};function Ya(a,b){for(var c in a)i
Action.c(8):     f(b.call(void 0,a[c],c,a))return!0;return!1}function $a(a){var b=[],c=0,d;for(d in a)b[c++
Action.c(8):     ]=a[d];return b}function ab(a,b){return null!==a&&b in a}function bb(a){var b={},c;for(c i
Action.c(8):     n a)b[c]=a[c];return b};function cb(){return(v("Chrome")||v("CriOS"))&&!v("Edge")}function
Action.c(8):      db(){function a(e){e=Ga(e,d);return c[e]||""}var b=Ua;if(v("Trident")||v("MSIE"))return e
Action.c(8):     b(b);b=Xa(b);var c={};Da(b,function(e){c[e[0]]=e[1]});var d=Aa(ab,c);return v("Opera")?a([
Action.c(8):     "Version","Opera"]):v("Edge")?a(["Edge"]):cb()?a(["Chrome","CriOS"]):(b=b[2])&&b[1]||""}fu
Action.c(8):     nction eb(a){var b=/rv: *([\\d\\.]*)/.exec(a);if(b&&b[1])return b[1];b="";var c=/MSIE +([\\
Action.c(8):     d\\.]+)/.exec(a);if(c&&c[1])if(a=/Trident\\/(\\d.\\d)/.exec(a),"7.0"==c[1])if(a&&a[1])swit
Action.c(8):     ch(a[1]){case "4.0":b="8.0";break;case "5.0":b="9.0";break;case "6.0":b="10.0";break;case 
Action.c(8):     "7.0":b="11.0"}else b="7.0";else b=c[1];return b};function fb(a){fb[" "](a);return a}fb[" 
Action.c(8):     "]=sa;function x(){}var gb="function"==typeof Uint8Array;function y(a,b,c,d){a.a=null;b||(
Action.c(8):     b=[]);a.O=void 0;a.h=-1;a.b=b;a:{if(b=a.b.length){--b;var e=a.b[b];if(null!==e&&"object"==
Action.c(8):     typeof e&&"array"!=ua(e)&&!(gb&&e instanceof Uint8Array)){a.i=b-a.h;a.g=e;break a}}a.i=Num
Action.c(8):     ber.MAX_VALUE}a.D={};if(c)for(b=0;b<c.length;b++)e=c[b],e<a.i?(e+=a.h,a.b[e]=a.b[e]||hb):(
Action.c(8):     ib(a),a.g[e]=a.g[e]||hb);if(d&&d.length)for(b=0;b<d.length;b++)jb(a,d[b])}var hb=[];functi
Action.c(8):     on ib(a){var b=a.i+a.h;a.b[b]||(a.g=a.b[b]={})}function B(a,b){if(b<a.i){b+=a.h;var c=a.b[
Action.c(8):     b];return c===hb?a.b[b]=[]:c}if(a.g)return c=a.g[b],c===hb?a.g[b]=[]:c}function kb(a,b){a=
Action.c(8):     B(a,b);return null==a?a:!!a}function C(a,b,c){a=B(a,b);return null==a?c:a}function lb(a,b,
Action.c(8):     c){b<a.i?a.b[b+a.h]=c:(ib(a),a.g[b]=c)}function jb(a,b){for(var c,d,e=0;e<b.length;e++){va
Action.c(8):     r f=b[e],g=B(a,f);null!=g&&(c=f,d=g,lb(a,f,void 0))}return c?(lb(a,c,d),c):0}function D(a,
Action.c(8):     b,c){a.a||(a.a={});if(!a.a[c]){var d=B(a,c);d&&(a.a[c]=new b(d))}return a.a[c]}function mb
Action.c(8):     (a,b,c){a.a||(a.a={});if(!a.a[c]){for(var d=B(a,c),e=[],f=0;f<d.length;f++)e[f]=new b(d[f]
Action.c(8):     );a.a[c]=e}b=a.a[c];b==hb&&(b=a.a[c]=[]);return b}function nb(a){if(a.a)for(var b in a.a){
Action.c(8):     var c=a.a[b];if("array"==ua(c))for(var d=0;d<c.length;d++)c[d]&&nb(c[d]);else c&&nb(c)}ret
Action.c(8):     urn a.b};function ob(a){y(this,a,pb,null)}t(ob,x);function qb(a){y(this,a,null,null)}t(qb,
Action.c(8):     x);var pb=[2,3];var rb=document,E=window;var sb={"120x90":!0,"160x90":!0,"180x90":!0,"200x
Action.c(8):     90":!0,"468x15":!0,"728x15":!0};function tb(a,b){if(15==b){if(728<=a)return 728;if(468<=a)
Action.c(8):     return 468}else if(90==b){if(200<=a)return 200;if(180<=a)return 180;if(160<=a)return 160;i
Action.c(8):     f(120<=a)return 120}return null};function ub(){return function(){return!va.apply(this,argu
Action.c(8):     ments)}}function vb(a){var b=!1,c;return function(){b||(c=a(),b=!0);return c}}function wb(
Action.c(8):     a){var b=a;return function(){if(b){var c=b;b=null;c()}}};function xb(){this.b="";this.h=yb
Action.c(8):     }xb.prototype.g=!0;xb.prototype.a=function(){return this.b};function zb(a){if(a instanceof
Action.c(8):      xb&&a.constructor===xb&&a.h===yb)return a.b;ua(a);return"type_error:TrustedResourceUrl"}v
Action.c(8):     ar yb={};function Ab(){this.ba="";this.Ha=Bb}Ab.prototype.g=!0;Ab.prototype.a=function(){r
Action.c(8):     eturn this.ba};var Cb=/^(?:(?:https?|mailto|ftp):|[^:/?#]*(?:[/?#]|$))/i,Bb={};function Db
Action.c(8):     (a){var b=new Ab;b.ba=a;return b}Db("about:blank");function Eb(a,b){a.src=zb(b);(b=pa())&&
Action.c(8):     a.setAttribute("nonce",b)};function Fb(a){this.a=a||p.document||document}function Gb(a,b){
Action.c(8):     return a.a.createElement(String(b))}Fb.prototype.contains=function(a,b){if(!a||!b)return!1
Action.c(8):     ;if(a.contains&&1==b.nodeType)return a==b||a.contains(b);if("undefined"!=typeof a.compareD
Action.c(8):     ocumentPosition)return a==b||!!(a.compareDocumentPosition(b)&16);for(;b&&a!=b;)b=b.parentN
Action.c(8):     ode;return b==a};function Hb(a){Ib();var b=new xb;b.b=a;return b}var Ib=sa;function Jb(){r
Action.c(8):     eturn!(v("iPad")||v("Android")&&!v("Mobile")||v("Silk"))&&(v("iPod")||v("iPhone")||v("Andr
Action.c(8):     oid")||v("IEMobile"))};function F(a){try{var b;if(b=!!a&&null!=a.location.href)a:{try{fb(a
Action.c(8):     .foo);b=!0;break a}catch(c){}b=!1}return b}catch(c){return!1}}function Kb(a){for(var b=p,c
Action.c(8):     =0;b&&40>c++&&(!F(b)||!a(b));)b=Lb(b)}function Mb(){var a=p;Kb(function(b){a=b;return!1});
Action.c(8):     return a}function Lb(a){try{var b=a.parent;if(b&&b!=a)return b}catch(c){}return null}funct
Action.c(8):     ion Nb(a,b){var c=[p.top],d=[],e=0;b=b||1024;for(var f;f=c[e++];){a&&!F(f)||d.push(f);try{
Action.c(8):     if(f.frames)for(var g=f.frames.length,h=0;h<g&&c.length<b;++h)c.push(f.frames[h])}catch(k)
Action.c(8):     {}}return d}function Ob(a,b){var c=a.createElement("script");Eb(c,Hb(b));return(a=a.getEle
Action.c(8):     mentsByTagName("script")[0])&&a.parentNode?(a.parentNode.insertBefore(c,a),c):null}functio
Action.c(8):     n Pb(a,b){return b.getComputedStyle?b.getComputedStyle(a,null):a.currentStyle}function Qb(
Action.c(8):     a,b,c){var d=!1;void 0===c||c||(d=Rb());return!d&&!Sb()&&(c=Math.random(),c<b)?(c=Tb(p),a[
Action.c(8):     Math.floor(c*a.length)]):null}function Tb(a){if(!a.crypto)return Math.random();try{var b=n
Action.c(8):     ew Uint32Array(1);a.crypto.getRandomValues(b);return b[0]/65536/65536}catch(c){return Math
Action.c(8):     .random()}}function Ub(a,b){if(a)for(var c in a)Object.prototype.hasOwnProperty.call(a,c)&
Action.c(8):     &b.call(void 0,a[c],c,a)}function Vb(a){var b=a.length;if(0==b)return 0;for(var c=30541989
