Virtual User Script started at: 4/8/2019 12:40:14 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(14):     break a}catch(a){}ea=!1}da=ea?function(a,b){a.__proto__=b;if(a.__proto__!==b)throw new Typ
Action.c(14):     eError(a+" is not extensible");return a}:null}var ia=da;function ja(a,b){a.prototype=ca(b.
Action.c(14):     prototype);a.prototype.constructor=a;if(ia)ia(a,b);else for(var c in b)if("prototype"!=c)i
Action.c(14):     f(Object.defineProperties){var d=Object.getOwnPropertyDescriptor(b,c);d&&Object.defineProp
Action.c(14):     erty(a,c,d)}else a[c]=b[c];a.Za=b.prototype}var ka="function"==typeof Object.definePropert
Action.c(14):     ies?Object.defineProperty:function(a,b,c){a!=Array.prototype&&a!=Object.prototype&&(a[b]=c
Action.c(14):     .value)},la="undefined"!=typeof window&&window===this?this:"undefined"!=typeof global&&nul
Action.c(14):     l!=global?global:this;function ma(a,b){if(b){var c=la;a=a.split(".");for(var d=0;d<a.lengt
Action.c(14):     h-1;d++){var e=a[d];e in c||(c[e]={});c=c[e]}a=a[a.length-1];d=c[a];b=b(d);b!=d&&null!=b&&
Action.c(14):     ka(c,a,{configurable:!0,writable:!0,value:b})}}ma("String.prototype.endsWith",function(a){
Action.c(14):     return a?a:function(b,c){if(null==this)throw new TypeError("The 'this' value for String.pr
Action.c(14):     ototype.endsWith must not be null or undefined");if(b instanceof RegExp)throw new TypeErro
Action.c(14):     r("First argument to String.prototype.endsWith must not be a regular expression");void 0==
Action.c(14):     =c&&(c=this.length);c=Math.max(0,Math.min(c|0,this.length));for(var d=b.length;0<d&&0<c;)i
Action.c(14):     f(this[--c]!=b[--d])
Action.c(14): t=24440ms: 1396-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14): t=24440ms: 4014-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14):     return!1;return 0>=d}});ma("Array.prototype.find",function(a){return a?a:function(b,c){a:{
Action.c(14):     var d=this;d instanceof String&&(d=String(d));for(var e=d.length,f=0;f<e;f++){var g=d[f];i
Action.c(14):     f(b.call(c,g,f,d)){b=g;break a}}b=void 0}return b}});var na="function"==typeof Object.assi
Action.c(14):     gn?Object.assign:function(a,b){for(var c=1;c<arguments.length;c++){var d=arguments[c];if(d
Action.c(14):     )for(var e in d)Object.prototype.hasOwnProperty.call(d,e)&&(a[e]=d[e])}return a};ma("Objec
Action.c(14):     t.assign",function(a){return a||na});ma("Object.is",function(a){return a?a:function(b,c){r
Action.c(14):     eturn b===c?0!==b||1/b===1/c:b!==b&&c!==c}});var p=this;function r(a){return"string"==type
Action.c(14):     of a}function oa(a){return"number"==typeof a}function pa(){if(null===qa)a:{var a=p.documen
Action.c(14):     t;if((a=a.querySelector&&a.querySelector("script[nonce]"))&&(a=a.nonce||a.getAttribute("no
Action.c(14):     nce"))&&ra.test(a)){qa=a;break a}qa=""}return qa}var ra=/^[\\w+/_-]+[=]{0,2}$/,qa=null;fun
Action.c(14):     ction sa(){}function ta(a){a.aa=void 0;a.Z=function(){return a.aa?a.aa:a.aa=new a}}functio
Action.c(14):     n ua(a){var b=typeof a;if("object"==b)if(a){if(a instanceof Array)return"array";if(a insta
Action.c(14):     nceof Object)return b;var c=Object.prototype.toString.call(a);if("[object Window]"==c)retu
Action.c(14):     rn"object";if("[object Array]"==c||"number"==typeof a.length&&"undefined"!=typeof a.splice
Action.c(14):     &&"undefined"!=typeof a.propertyIsEnumerable&&!a.propertyIsEnumerable("splice"))return"arr
Action.c(14):     ay";if("[object Function]"==c||"undefined"!=typeof a.call&&"undefined"!=typeof a.propertyI
Action.c(14):     sEnumerable&&!a.propertyIsEnumerable("call"))return"function"}else return"null";else if("f
Action.c(14):     unction"==b&&"undefined"==typeof a.call)return"object";return b}function va(a){return null
Action.c(14):     ===a}function wa(a){var b=typeof a;return"object"==b&&null!=a||"function"==b}function xa(a
Action.c(14):     ,b,c){return a.call.apply(a.bind,arguments)}function ya(a,b,c){if(!a)throw Error();if(2<ar
Action.c(14):     guments.length){var d=Array.prototype.slice.call(arguments,2);return function(){var e=Arra
Action.c(14):     y.prototype.slice.call(arguments);Array.prototype.unshift.apply(e,d);return a.apply(b,e)}}
Action.c(14):     return function(){return a.apply(b,arguments)}}function za(a,b,c){Function.prototype.bind&
Action.c(14):     &-1!=Function.prototype.bind.toString().indexOf("native code")?za=xa:za=ya;return za.apply
Action.c(14):     (null,arguments)}function Aa(a,b){var c=Array.prototype.slice.call(arguments,1);return fun
Action.c(14):     ction(){var d=c.slice();d.push.apply(d,arguments);return a.apply(this,d)}}function t(a,b){
Action.c(14):     function c(){}c.prototype=b.prototype;a.Za=b.prototype;a.prototype=new c;a.prototype.const
Action.c(14):     ructor=a;a.ab=function(d,e,f){for(var g=Array(arguments.length-2),h=2;h<arguments.length;h
Action.c(14):     ++)g[h-2]=arguments[h];return b.prototype[e].apply(d,g)}};var Ba=(new Date).getTime();func
Action.c(14):     tion Ca(a,b){if(r(a))return r(b)&&1==b.length?a.indexOf(b,0):-1;for(var c=0;c<a.length;c++
Action.c(14):     )if(c in a&&a[c]===b)return c;return-1}function Da(a,b){for(var c=a.length,d=r(a)?a.split(
Action.c(14):     ""):a,e=0;e<c;e++)e in d&&b.call(void 0,d[e],e,a)}function Ea(a,b){for(var c=a.length,d=[]
Action.c(14):     ,e=0,f=r(a)?a.split(""):a,g=0;g<c;g++)if(g in f){var h=f[g];b.call(void 0,h,g,a)&&(d[e++]=
Action.c(14):     h)}return d}function Fa(a,b){for(var c=a.length,d=Array(c),e=r(a)?a.split(""):a,f=0;f<c;f+
Action.c(14):     +)f in e&&(d[f]=b.call(void 0,e[f],f,a));return d}function Ga(a,b){a:{for(var c=a.length,d
Action.c(14):     =r(a)?a.split(""):a,e=0;e<c;e++)if(e in d&&b.call(void 0,d[e],e,a)){b=e;break a}b=-1}retur
Action.c(14):     n 0>b?null:r(a)?a.charAt(b):a[b]};function Ha(a){return/^[\\s\\xa0]*([\\s\\S]*?)[\\s\\xa0]
Action.c(14):     *$/.exec(a)[1]}var Ia=/&/g,Ja=/</g,Ka=/>/g,La=/"/g,Ma=/'/g,Na=/\\x00/g;function Oa(a,b){re
Action.c(14):     turn-1!=a.indexOf(b)}function Pa(a,b){var c=0;a=Ha(String(a)).split(".");b=Ha(String(b)).s
Action.c(14):     plit(".");for(var d=Math.max(a.length,b.length),e=0;0==c&&e<d;e++){var f=a[e]||"",g=b[e]||
Action.c(14):     "";do{f=/(\\d*)(\\D*)(.*)/.exec(f)||["","","",""];g=/(\\d*)(\\D*)(.*)/.exec(g)||["","","",
Action.c(14):     ""];if(0==f[0].length&&0==g[0].length)break;c=Qa(0==f[1].length?0:parseInt(f[1],10),0==g[1
Action.c(14):     ].length?0:parseInt(g[1],10))||Qa(0==f[2].length,0==g[2].length)||Qa(f[2],g[2]);f=f[3];g=g
Action.c(14):     [3]}while(0==c)}return c}function Qa(a,b){return a<b?-1:a>b?1:0};var Ra={"\\x00":"\\\\0","
Action.c(14):     \\b":"\\\\b","\\f":"\\\\f","\\n":"\\\\n","\\r":"\\\\r","\\t":"\\\\t","\\x0B":"\\\\x0B",
Action.c(14): t=24445ms: 366-byte response headers for "http://loadrunnertips.com/JS/JScript_CC.js" (RelFrameId=, Internal ID=41)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Cache-Control: max-age=3600\r\n
Action.c(14):     Content-Type: application/javascript\r\n
Action.c(14):     Content-Encoding: gzip\r\n
Action.c(14):     Last-Modified: Sat, 30 Aug 2014 16:59:14 GMT\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     ETag: "5e6ea5ba73c4cf1:0"\r\n
Action.c(14):     Vary: Accept-Encoding\r\n
Action.c(14):     Server: Microsoft-IIS/8.5\r\n
Action.c(14):     X-Powered-By: ASP.NET\r\n
Action.c(14):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(14):     Date: Mon, 08 Apr 2019 17:40:34 GMT\r\n
Action.c(14):     Content-Length: 722\r\n
Action.c(14):     \r\n
Action.c(14): t=24446ms: 722-byte ENCODED response body received for "http://loadrunnertips.com/JS/JScript_CC.js" (RelFrameId=, Internal ID=41)
Action.c(14): t=24446ms: 1141-byte DECODED response body for "http://loadrunnertips.com/JS/JScript_CC.js" (RelFrameId=, Internal ID=41)
Action.c(14):     \xEF\xBB\xBFvar xmlhttp; if (window.XMLHttpRequest) { xmlhttp = new XMLHttpRequest(); } el
Action.c(14):     se { xmlhttp = new ActiveXObject("Microsoft.XMLHTTP"); }\r\n
Action.c(14):     function dd(str) {\r\n
Action.c(14):         if (document.getElementById("head_txtMagicNo").value == "") { alert("Enter no"); retur
Action.c(14):     n false; } else { document.getElementById("head_txtMagicNo").value = parseInt(document.get
Action.c(14):     ElementById("head_txtMagicNo").value) + parseInt(str) }\r\n
Action.c(14):     } function Button2_onclick() { var d = new Date(); var n = d.getTime(); xmlhttp.onreadysta
Action.c(14):     techange = function () { if (xmlhttp.readyState == 4 && xmlhttp.status == 200) { var rp = 
Action.c(14):     xmlhttp.responseText.split("~"); document.getElementById("head_divStep3").innerHTML = rp[0
Action.c(14):     ]; } }; var hd = document.getElementById("head_hd1").value; xmlhttp.open("Get", "LoadRunne
Action.c(14):     r_Correlation_Challenge_Exp.aspx?RQM=" + hd + "&RND=" + Math.random(), true); xmlhttp.setR
Action.c(14):     equestHeader("Status", hd.substring(5, 6)); xmlhttp.send("Status=" + n + "&btnNext3=Next")
Action.c(14):     ; }\r\n
Action.c(14):     \r\n
Action.c(14):     function Button1_onclick() {\r\n
Action.c(14):         var e = document.getElementById("Select1")\r\n
Action.c(14):     \r\n
Action.c(14):         window.location = "LoadRunner_Correlation_Challenge_Mod.aspx?dd=1&game=" + e.options[e
Action.c(14):     .selectedIndex].text;\r\n
Action.c(14):     \r\n
Action.c(14):     }\r\n
Action.c(14): t=24447ms: Request done "http://loadrunnertips.com/JS/JScript_CC.js"  	[MsgId: MMSG-26000]
Action.c(14): t=24453ms: 1396-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14): t=24454ms: 3452-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14):     '"':'\\\\"',"\\\\":"\\\\\\\\","<":"<"},Sa={"'":"\\\\'"};function Ta(a){return String(a).re
Action.c(14):     place(/\\-([a-z])/g,function(b,c){return c.toUpperCase()})};var Ua;a:{var Va=p.navigator;i
Action.c(14):     f(Va){var Wa=Va.userAgent;if(Wa){Ua=Wa;break a}}Ua=""}function u(a){return Oa(Ua,a)}functi
Action.c(14):     on Xa(a){for(var b=/(\\w[\\w ]+)\\/([^\\s]+)\\s*(?:\\((.*?)\\))?/g,c=[],d;d=b.exec(a);)c.p
Action.c(14):     ush([d[1],d[2],d[3]||void 0]);return c};function Ya(a,b){for(var c in a)if(b.call(void 0,a
Action.c(14):     [c],c,a))return!0;return!1}function $a(a){var b=[],c=0,d;for(d in a)b[c++]=a[d];return b}f
Action.c(14):     unction ab(a,b){return null!==a&&b in a}function bb(a){var b={},c;for(c in a)b[c]=a[c];ret
Action.c(14):     urn b};function cb(){return(u("Chrome")||u("CriOS"))&&!u("Edge")}function db(){function a(
Action.c(14):     e){e=Ga(e,d);return c[e]||""}var b=Ua;if(u("Trident")||u("MSIE"))return eb(b);b=Xa(b);var 
Action.c(14):     c={};Da(b,function(e){c[e[0]]=e[1]});var d=Aa(ab,c);return u("Opera")?a(["Version","Opera"
Action.c(14):     ]):u("Edge")?a(["Edge"]):cb()?a(["Chrome","CriOS"]):(b=b[2])&&b[1]||""}function eb(a){var 
Action.c(14):     b=/rv: *([\\d\\.]*)/.exec(a);if(b&&b[1])return b[1];b="";var c=/MSIE +([\\d\\.]+)/.exec(a)
Action.c(14):     ;if(c&&c[1])if(a=/Trident\\/(\\d.\\d)/.exec(a),"7.0"==c[1])if(a&&a[1])switch(a[1]){case "4
Action.c(14):     .0":b="8.0";break;case "5.0":b="9.0";break;case "6.0":b="10.0";break;case "7.0":b="11.0"}e
Action.c(14):     lse b="7.0";else b=c[1];return b};function fb(a){fb[" "](a);return a}fb[" "]=sa;function w
Action.c(14):     (){}var gb="function"==typeof Uint8Array;function y(a,b,c,d){a.a=null;b||(b=[]);a.N=void 0
Action.c(14):     ;a.h=-1;a.b=b;a:{if(b=a.b.length){--b;var e=a.b[b];if(null!==e&&"object"==typeof e&&"array
Action.c(14):     "!=ua(e)&&!(gb&&e instanceof Uint8Array)){a.i=b-a.h;a.g=e;break a}}a.i=Number.MAX_VALUE}a.
Action.c(14):     D={};if(c)for(b=0;b<c.length;b++)e=c[b],e<a.i?(e+=a.h,a.b[e]=a.b[e]||hb):(ib(a),a.g[e]=a.g
Action.c(14):     [e]||hb);if(d&&d.length)for(b=0;b<d.length;b++)jb(a,d[b])}var hb=[];function ib(a){var b=a
Action.c(14):     .i+a.h;a.b[b]||(a.g=a.b[b]={})}function B(a,b){if(b<a.i){b+=a.h;var c=a.b[b];return c===hb
Action.c(14):     ?a.b[b]=[]:c}if(a.g)return c=a.g[b],c===hb?a.g[b]=[]:c}function kb(a,b){a=B(a,b);return nu
Action.c(14):     ll==a?a:!!a}function C(a,b,c){a=B(a,b);return null==a?c:a}function lb(a,b,c){b<a.i?a.b[b+a
Action.c(14):     .h]=c:(ib(a),a.g[b]=c)}function jb(a,b){for(var c,d,e=0;e<b.length;e++){var f=b[e],g=B(a,f
Action.c(14):     );null!=g&&(c=f,d=g,lb(a,f,void 0))}return c?(lb(a,c,d),c):0}function D(a,b,c){a.a||(a.a={
Action.c(14):     });if(!a.a[c]){var d=B(a,c);d&&(a.a[c]=new b(d))}return a.a[c]}function mb(a,b,c){a.a||(a.
Action.c(14):     a={});if(!a.a[c]){for(var d=B(a,c),e=[],f=0;f<d.length;f++)e[f]=new b(d[f]);a.a[c]=e}b=a.a
Action.c(14):     [c];b==hb&&(b=a.a[c]=[]);return b}function nb(a){if(a.a)for(var b in a.a){var c=a.a[b];if(
Action.c(14):     "array"==ua(c))for(var d=0;d<c.length;d++)c[d]&&nb(c[d]);else c&&nb(c)}return a.b};functio
Action.c(14):     n ob(a){y(this,a,pb,null)}t(ob,w);function qb(a){y(this,a,null,null)}t(qb,w);var pb=[2,3];
Action.c(14):     var rb=document,E=window;var sb={"120x90":!0,"160x90":!0,"180x90":!0,"200x90":!0,"468x15":
Action.c(14):     !0,"728x15":!0};function tb(a,b){if(15==b){if(728<=a)return 728;if(468<=a)return 468}else 
Action.c(14):     if(90==b){if(200<=a)return 200;if(180<=a)return 180;if(160<=a)return 160;if(120<=a)return 
Action.c(14):     120}return null};function ub(){return function(){return!va.apply(this,arguments)}}function
Action.c(14):      vb(a){var b=!1,c;return function(){b||(c=a(),b=!0);return c}}function wb(a){var b=a;retur
Action.c(14):     n function(){if(b){var c=b;b=null;c()}}};function xb(){this.a="";this.h=yb}xb.prototype.g=
Action.c(14):     !0;xb.prototype.b=function(){return this.a.toString()};function zb(a){if(a instanceof xb&&
Action.c(14):     a.constructor===xb&&a.h===yb)return a.a;ua(a);return"type_error:TrustedResourceUrl"}var yb
Action.c(14):     ={};function Ab(){this.a="";this.h=Bb}Ab.prototype.g=!0;A
Action.c(14): t=24458ms: 1396-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14): t=24458ms: 3751-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14):     b.prototype.b=function(){return this.a.toString()};function Cb(a){if(a instanceof Ab&&a.co
Action.c(14):     nstructor===Ab&&a.h===Bb)return a.a;ua(a);return"type_error:SafeUrl"}var Db=/^(?:(?:https?
Action.c(14):     |mailto|ftp):|[^:/?#]*(?:[/?#]|$))/i,Bb={};function Eb(a){var b=new Ab;b.a=a;return b}Eb("
Action.c(14):     about:blank");function Fb(a,b){a.src=zb(b);(b=pa())&&a.setAttribute("nonce",b)};function G
Action.c(14):     b(a){this.a=a||p.document||document}function Hb(a,b){return a.a.createElement(String(b))}G
Action.c(14):     b.prototype.contains=function(a,b){if(!a||!b)return!1;if(a.contains&&1==b.nodeType)return 
